nohup: ignoring input
/home/mverleg/mlip2/env/local/lib/python2.7/site-packages/lasagne/init.py:86: UserWarning: The uniform initializer no longer uses Glorot et al.'s approach to determine the bounds, but defaults to the range (-0.01, 0.01) instead. Please use the new GlorotUniform initializer to get the old behavior. GlorotUniform is now the default for all layers.
  warnings.warn("The uniform initializer no longer uses Glorot et al.'s "
loaded train data from cache in "/tmp"
pretraining file not found, pretraining a network now
loaded test data from cache in "/tmp"
normalizing positive data to [0, ...) with log scale
learning rate: 0.001000 -> 0.000100
momentum:      0.900000 -> 0.990000
  input             	(None, 93)          	produces      93 outputs
  dense1            	(None, 256)         	produces     256 outputs
  dropout1          	(None, 256)         	produces     256 outputs
  dense2            	(None, 128)         	produces     128 outputs
  output            	(None, 9)           	produces       9 outputs

 Epoch  |  Train loss  |  Valid loss  |  Train / Val  |  Valid acc  |  Dur
   901  |    0.576510  |  [32m  0.543128[0m  |     1.061463  |     78.86%  |  8.3s
   902  |    0.573795  |    0.543277  |     1.056173  |     78.84%  |  8.4s
   903  |    0.576738  |    0.543363  |     1.061423  |     78.84%  |  8.4s
   904  |    0.576371  |    0.543357  |     1.060760  |     78.85%  |  8.4s
   905  |    0.577057  |    0.543406  |     1.061926  |     78.88%  |  8.3s
   906  |    0.576264  |  [32m  0.543079[0m  |     1.061104  |     79.03%  |  8.4s
   907  |    0.577007  |    0.543166  |     1.062303  |     78.88%  |  8.4s
   908  |    0.576164  |  [32m  0.542955[0m  |     1.061163  |     78.86%  |  8.4s
   909  |    0.576324  |  [32m  0.542947[0m  |     1.061474  |     78.85%  |  8.4s
   910  |    0.578981  |  [32m  0.542842[0m  |     1.066572  |     78.84%  |  8.3s
   911  |    0.574853  |  [32m  0.542755[0m  |     1.059138  |     78.84%  |  8.3s
   912  |    0.575062  |    0.542776  |     1.059483  |     78.89%  |  8.3s
   913  |    0.576645  |  [32m  0.542730[0m  |     1.062490  |     78.91%  |  8.4s
   914  |    0.575643  |  [32m  0.542510[0m  |     1.061074  |     78.89%  |  8.4s
   915  |    0.574169  |    0.542526  |     1.058325  |     78.91%  |  8.3s
   916  |    0.575167  |  [32m  0.542417[0m  |     1.060379  |     78.83%  |  8.3s
   917  |    0.576868  |    0.542660  |     1.063036  |     78.88%  |  8.4s
   918  |    0.574541  |    0.542498  |     1.059065  |     78.91%  |  8.4s
   919  |    0.578383  |  [32m  0.542334[0m  |     1.066470  |     78.92%  |  8.3s
   920  |    0.575875  |    0.542336  |     1.061842  |     78.88%  |  8.4s
   921  |    0.576501  |    0.542470  |     1.062733  |     78.89%  |  8.4s
   922  |    0.576753  |    0.542348  |     1.063437  |     78.89%  |  8.5s
   923  |    0.576397  |    0.542391  |     1.062696  |     78.92%  |  8.3s
   924  |    0.577858  |  [32m  0.542056[0m  |     1.066049  |     78.95%  |  8.4s
   925  |    0.577071  |    0.542123  |     1.064465  |     78.93%  |  8.3s
   926  |    0.578704  |  [32m  0.541939[0m  |     1.067840  |     78.89%  |  8.3s
   927  |    0.577824  |  [32m  0.541905[0m  |     1.066282  |     78.97%  |  8.3s
   928  |    0.576221  |  [32m  0.541744[0m  |     1.063641  |     78.99%  |  8.3s
   929  |    0.575934  |  [32m  0.541739[0m  |     1.063121  |     78.98%  |  8.4s
   930  |    0.576360  |  [32m  0.541576[0m  |     1.064228  |     79.02%  |  8.2s
   931  |    0.577063  |  [32m  0.541457[0m  |     1.065759  |     78.96%  |  8.4s
   932  |    0.576931  |    0.541473  |     1.065484  |     79.00%  |  8.4s
   933  |    0.575654  |    0.541540  |     1.062995  |     78.97%  |  8.4s
   934  |    0.577944  |  [32m  0.541380[0m  |     1.067538  |     79.02%  |  8.4s
   935  |    0.575779  |  [32m  0.541252[0m  |     1.063791  |     79.06%  |  8.4s
   936  |    0.576562  |  [32m  0.541136[0m  |     1.065467  |     79.02%  |  8.4s
   937  |    0.573833  |  [32m  0.541109[0m  |     1.060475  |     79.05%  |  8.4s
   938  |    0.578564  |  [32m  0.541049[0m  |     1.069338  |     79.04%  |  8.4s
   939  |    0.576166  |    0.541344  |     1.064326  |     78.97%  |  8.3s
   940  |    0.579150  |    0.541171  |     1.070179  |     79.09%  |  8.3s
   941  |    0.578090  |    0.541095  |     1.068371  |     79.09%  |  8.4s
   942  |    0.576768  |    0.541073  |     1.065969  |     79.05%  |  8.3s
   943  |    0.575846  |  [32m  0.540824[0m  |     1.064756  |     79.06%  |  8.1s
   944  |    0.578820  |    0.540920  |     1.070065  |     79.06%  |  8.3s
   945  |    0.574345  |    0.541366  |     1.060918  |     78.95%  |  8.4s
   946  |    0.577021  |    0.540859  |     1.066862  |     79.04%  |  8.3s
   947  |    0.576951  |    0.541298  |     1.065865  |     78.95%  |  8.4s
   948  |    0.579468  |    0.541060  |     1.070985  |     78.99%  |  8.3s
   949  |    0.575744  |  [32m  0.540760[0m  |     1.064694  |     79.06%  |  8.4s
   950  |    0.577219  |    0.540764  |     1.067413  |     78.98%  |  8.4s
   951  |    0.574679  |  [32m  0.540658[0m  |     1.062925  |     78.95%  |  8.3s
   952  |    0.578137  |  [32m  0.540552[0m  |     1.069530  |     79.00%  |  8.4s
   953  |    0.577125  |    0.540853  |     1.067064  |     78.96%  |  8.4s
   954  |    0.578840  |    0.540717  |     1.070506  |     79.04%  |  8.4s
   955  |    0.577375  |  [32m  0.540432[0m  |     1.068357  |     79.09%  |  8.4s
   956  |    0.577457  |  [32m  0.540286[0m  |     1.068799  |     79.07%  |  8.3s
   957  |    0.577166  |    0.540527  |     1.067784  |     79.05%  |  8.3s
   958  |    0.580102  |    0.540407  |     1.073454  |     79.10%  |  8.4s
   959  |    0.576004  |    0.540317  |     1.066047  |     79.01%  |  8.4s
   960  |    0.578388  |  [32m  0.540133[0m  |     1.070826  |     79.00%  |  8.4s
   961  |    0.576181  |    0.540453  |     1.066107  |     79.01%  |  8.4s
   962  |    0.575611  |  [32m  0.540107[0m  |     1.065735  |     79.02%  |  8.4s
   963  |    0.578396  |  [32m  0.539658[0m  |     1.071782  |     79.09%  |  8.3s
   964  |    0.576157  |    0.540058  |     1.066843  |     79.01%  |  8.3s
   965  |    0.575444  |  [32m  0.539568[0m  |     1.066490  |     79.09%  |  8.4s
   966  |    0.577099  |    0.539717  |     1.069263  |     79.05%  |  8.3s
   967  |    0.576540  |    0.539643  |     1.068374  |     79.06%  |  8.4s
   968  |    0.578887  |    0.539635  |     1.072737  |     79.06%  |  8.3s
   969  |    0.578854  |    0.539791  |     1.072365  |     79.03%  |  8.3s
   970  |    0.574621  |    0.539773  |     1.064560  |     79.06%  |  8.4s
   971  |    0.575519  |  [32m  0.539448[0m  |     1.066866  |     79.09%  |  8.3s
   972  |    0.578345  |    0.539583  |     1.071837  |     79.10%  |  8.4s
   973  |    0.579480  |  [32m  0.539342[0m  |     1.074421  |     79.10%  |  8.3s
   974  |    0.577758  |  [32m  0.539066[0m  |     1.071777  |     79.11%  |  8.3s
   975  |    0.575351  |    0.539344  |     1.066762  |     79.10%  |  8.3s
   976  |    0.577039  |    0.539487  |     1.069608  |     79.09%  |  8.3s
   977  |    0.575538  |    0.539242  |     1.067309  |     79.07%  |  8.4s
   978  |    0.575716  |  [32m  0.538998[0m  |     1.068123  |     79.08%  |  8.4s
   979  |    0.575626  |    0.539492  |     1.066979  |     79.03%  |  8.3s
   980  |    0.577487  |    0.539020  |     1.071364  |     79.10%  |  8.4s
   981  |    0.573545  |  [32m  0.538832[0m  |     1.064423  |     79.10%  |  8.3s
   982  |    0.579077  |  [32m  0.538561[0m  |     1.075230  |     79.08%  |  8.3s
   983  |    0.576581  |    0.538754  |     1.070213  |     79.06%  |  8.1s
   984  |    0.578121  |  [32m  0.538393[0m  |     1.073788  |     79.10%  |  8.3s
   985  |    0.576163  |    0.538527  |     1.069887  |     79.14%  |  8.4s
   986  |    0.574248  |  [32m  0.538284[0m  |     1.066813  |     79.10%  |  8.2s
   987  |    0.576107  |    0.538398  |     1.070040  |     79.10%  |  8.3s
   988  |    0.575765  |  [32m  0.538191[0m  |     1.069815  |     79.14%  |  8.2s
   989  |    0.577089  |    0.538394  |     1.071871  |     79.08%  |  8.3s
   990  |    0.575632  |  [32m  0.537936[0m  |     1.070076  |     79.13%  |  7.7s
   991  |    0.574980  |    0.538360  |     1.068022  |     79.08%  |  8.4s
   992  |    0.576667  |  [32m  0.537815[0m  |     1.072241  |     79.12%  |  8.0s
   993  |    0.578522  |    0.538107  |     1.075106  |     79.14%  |  8.4s
   994  |    0.576008  |    0.538054  |     1.070539  |     79.10%  |  8.3s
   995  |    0.577234  |    0.537859  |     1.073206  |     79.17%  |  8.3s
   996  |    0.574641  |    0.538086  |     1.067936  |     79.17%  |  8.3s
   997  |    0.577108  |  [32m  0.537612[0m  |     1.073465  |     79.12%  |  8.3s
   998  |    0.577011  |  [32m  0.537551[0m  |     1.073406  |     79.09%  |  8.3s
   999  |    0.574574  |    0.537662  |     1.068652  |     79.05%  |  8.3s
  1000  |    0.577838  |  [32m  0.537507[0m  |     1.075033  |     79.04%  |  8.4s
(61878, 9) (61878,)
grid optimize: 6 comparisons x 5 rounds = 30 iterations
calculate: auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 256, dense2_size = 128, dense3_size = None, dropout1_rate = 0.5, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 1000, momentum = 0.9, momentum_scaling = 100, name = test2train, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = /home/mverleg/mlip2/results/pretrain/pt0x256x128x128x0.5x0.net.npz, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 0, round #5/5
loaded test data from cache in "/tmp"
normalizing positive data to [0, ...) with log scale
normalizing positive data to [0, ...) with log scale
learning rate: 0.001000 -> 0.000001
momentum:      0.900000 -> 0.999000
  input             	(None, 93)          	produces      93 outputs
  dense1            	(None, 256)         	produces     256 outputs
  dropout1          	(None, 256)         	produces     256 outputs
  dense2            	(None, 128)         	produces     128 outputs
  output            	(None, 9)           	produces       9 outputs

 Epoch  |  Train loss  |  Valid loss  |  Train / Val  |  Valid acc  |  Dur
--------|--------------|--------------|---------------|-------------|-------
     1  |  [94m  0.642754[0m  |  [32m  0.547633[0m  |     1.173696  |     78.50%  |  5.6s
     2  |  [94m  0.571055[0m  |  [32m  0.510558[0m  |     1.118493  |     79.64%  |  6.2s
     3  |  [94m  0.554439[0m  |  [32m  0.496986[0m  |     1.115603  |     80.40%  |  6.2s
     4  |  [94m  0.544675[0m  |  [32m  0.490055[0m  |     1.111457  |     80.65%  |  6.2s
     5  |  [94m  0.540945[0m  |  [32m  0.486538[0m  |     1.111825  |     80.74%  |  6.2s
     6  |  [94m  0.535884[0m  |  [32m  0.483490[0m  |     1.108367  |     80.88%  |  6.3s
     7  |  [94m  0.533832[0m  |  [32m  0.481857[0m  |     1.107865  |     80.96%  |  6.3s
     8  |  [94m  0.530617[0m  |  [32m  0.480160[0m  |     1.105083  |     81.06%  |  6.2s
     9  |  [94m  0.528776[0m  |  [32m  0.478884[0m  |     1.104185  |     81.11%  |  6.3s
    10  |    0.529396  |  [32m  0.478261[0m  |     1.106918  |     81.05%  |  6.3s
    11  |  [94m  0.527984[0m  |  [32m  0.477381[0m  |     1.106001  |     81.08%  |  6.2s
    12  |  [94m  0.523733[0m  |  [32m  0.476403[0m  |     1.099349  |     81.16%  |  6.3s
    13  |  [94m  0.522711[0m  |  [32m  0.475565[0m  |     1.099136  |     81.21%  |  6.2s
    14  |  [94m  0.520458[0m  |  [32m  0.474965[0m  |     1.095783  |     81.24%  |  6.2s
    15  |  [94m  0.518941[0m  |  [32m  0.474581[0m  |     1.093472  |     81.33%  |  6.2s
    16  |    0.521410  |  [32m  0.474160[0m  |     1.099650  |     81.31%  |  6.2s
    17  |    0.519692  |  [32m  0.474022[0m  |     1.096345  |     81.33%  |  6.2s
    18  |  [94m  0.518464[0m  |  [32m  0.473736[0m  |     1.094416  |     81.31%  |  6.3s
    19  |    0.519612  |  [32m  0.473420[0m  |     1.097571  |     81.26%  |  5.3s
    20  |  [94m  0.517147[0m  |  [32m  0.472945[0m  |     1.093461  |     81.28%  |  4.9s
    21  |    0.518660  |  [32m  0.472532[0m  |     1.097620  |     81.30%  |  6.3s
    22  |  [94m  0.511691[0m  |  [32m  0.472117[0m  |     1.083824  |     81.42%  |  6.3s
    23  |    0.513376  |  [32m  0.471965[0m  |     1.087742  |     81.47%  |  6.2s
    24  |    0.514412  |  [32m  0.471955[0m  |     1.089960  |     81.42%  |  6.2s
    25  |    0.513364  |  [32m  0.471637[0m  |     1.088471  |     81.43%  |  6.3s
    26  |    0.511854  |  [32m  0.471453[0m  |     1.085693  |     81.47%  |  6.3s
    27  |  [94m  0.511300[0m  |  [32m  0.470994[0m  |     1.085576  |     81.48%  |  6.2s
    28  |    0.512610  |  [32m  0.470785[0m  |     1.088841  |     81.48%  |  5.7s
    29  |  [94m  0.509995[0m  |  [32m  0.470746[0m  |     1.083377  |     81.40%  |  5.7s
    30  |  [94m  0.509823[0m  |  [32m  0.470635[0m  |     1.083266  |     81.40%  |  6.2s
    31  |  [94m  0.508828[0m  |  [32m  0.470430[0m  |     1.081623  |     81.42%  |  6.3s
    32  |    0.509199  |  [32m  0.470238[0m  |     1.082853  |     81.40%  |  6.2s
    33  |    0.509196  |  [32m  0.469935[0m  |     1.083547  |     81.45%  |  6.3s
    34  |    0.509100  |    0.469990  |     1.083215  |     81.42%  |  6.2s
    35  |  [94m  0.507335[0m  |  [32m  0.469765[0m  |     1.079976  |     81.46%  |  6.2s
    36  |  [94m  0.503266[0m  |  [32m  0.469557[0m  |     1.071790  |     81.46%  |  6.3s
    37  |    0.505059  |  [32m  0.469310[0m  |     1.076172  |     81.43%  |  6.2s
    38  |    0.505471  |    0.469341  |     1.076979  |     81.44%  |  6.2s
    39  |    0.504625  |    0.469365  |     1.075122  |     81.41%  |  3.9s
    40  |    0.504517  |  [32m  0.469210[0m  |     1.075248  |     81.45%  |  6.2s
    41  |    0.507456  |    0.469323  |     1.081250  |     81.38%  |  6.3s
    42  |    0.504104  |  [32m  0.468963[0m  |     1.074933  |     81.44%  |  6.3s
    43  |    0.506802  |  [32m  0.468954[0m  |     1.080706  |     81.43%  |  6.2s
    44  |    0.503540  |    0.468969  |     1.073718  |     81.46%  |  6.3s
    45  |  [94m  0.501366[0m  |  [32m  0.468811[0m  |     1.069441  |     81.49%  |  6.2s
    46  |  [94m  0.498988[0m  |  [32m  0.468791[0m  |     1.064415  |     81.45%  |  6.2s
    47  |    0.504672  |  [32m  0.468501[0m  |     1.077205  |     81.48%  |  6.2s
    48  |    0.503589  |  [32m  0.468431[0m  |     1.075057  |     81.52%  |  6.2s
    49  |    0.500186  |  [32m  0.468379[0m  |     1.067909  |     81.43%  |  6.3s
    50  |    0.499596  |    0.468535  |     1.066294  |     81.49%  |  6.2s
    51  |    0.501196  |    0.468465  |     1.069868  |     81.50%  |  6.2s
    52  |    0.500575  |    0.468406  |     1.068677  |     81.51%  |  6.2s
    53  |  [94m  0.496691[0m  |  [32m  0.468263[0m  |     1.060708  |     81.42%  |  6.2s
    54  |    0.498804  |  [32m  0.468136[0m  |     1.065511  |     81.40%  |  6.2s
    55  |  [94m  0.496192[0m  |    0.468159  |     1.059879  |     81.43%  |  6.2s
    56  |    0.499258  |    0.468319  |     1.066063  |     81.43%  |  5.2s
    57  |    0.498544  |    0.468256  |     1.064682  |     81.47%  |  4.4s
    58  |    0.498072  |    0.468267  |     1.063650  |     81.46%  |  4.6s
    59  |    0.498581  |  [32m  0.468031[0m  |     1.065274  |     81.50%  |  5.2s
    60  |    0.498695  |    0.468188  |     1.065160  |     81.52%  |  6.2s
    61  |    0.496756  |  [32m  0.467957[0m  |     1.061542  |     81.52%  |  6.3s
    62  |  [94m  0.494978[0m  |    0.467979  |     1.057693  |     81.56%  |  6.3s
    63  |    0.497709  |    0.468091  |     1.063275  |     81.53%  |  6.2s
    64  |    0.500190  |    0.468064  |     1.068636  |     81.53%  |  6.2s
    65  |  [94m  0.494521[0m  |    0.468249  |     1.056105  |     81.50%  |  6.2s
    66  |    0.496174  |    0.468095  |     1.059987  |     81.53%  |  6.2s
    67  |  [94m  0.494423[0m  |  [32m  0.467957[0m  |     1.056557  |     81.58%  |  6.2s
    68  |    0.495852  |    0.467965  |     1.059594  |     81.59%  |  6.3s
    69  |    0.497252  |  [32m  0.467952[0m  |     1.062613  |     81.52%  |  6.3s
    70  |    0.497066  |  [32m  0.467823[0m  |     1.062510  |     81.57%  |  6.3s
    71  |    0.495285  |    0.467890  |     1.058550  |     81.51%  |  6.2s
    72  |    0.494730  |  [32m  0.467648[0m  |     1.057912  |     81.54%  |  6.2s
    73  |  [94m  0.491532[0m  |    0.467685  |     1.050988  |     81.56%  |  6.2s
    74  |    0.495623  |    0.467703  |     1.059696  |     81.56%  |  6.2s
    75  |    0.495772  |  [32m  0.467641[0m  |     1.060156  |     81.53%  |  5.8s
    76  |    0.492323  |    0.467746  |     1.052542  |     81.55%  |  5.7s
    77  |    0.493026  |    0.467761  |     1.054011  |     81.52%  |  5.0s
    78  |    0.494388  |  [32m  0.467504[0m  |     1.057506  |     81.56%  |  5.4s
    79  |    0.491891  |    0.467507  |     1.052157  |     81.56%  |  6.2s
    80  |  [94m  0.489676[0m  |  [32m  0.467410[0m  |     1.047637  |     81.64%  |  6.3s
    81  |    0.492932  |    0.467418  |     1.054584  |     81.55%  |  6.2s
    82  |    0.492634  |    0.467435  |     1.053909  |     81.60%  |  6.3s
    83  |    0.496288  |    0.467469  |     1.061649  |     81.56%  |  6.2s
    84  |    0.490305  |    0.467497  |     1.048786  |     81.58%  |  6.3s
    85  |  [94m  0.489161[0m  |  [32m  0.467257[0m  |     1.046876  |     81.60%  |  6.2s
    86  |    0.493701  |    0.467298  |     1.056502  |     81.60%  |  6.3s
    87  |    0.491512  |    0.467329  |     1.051747  |     81.59%  |  6.3s
    88  |    0.489935  |  [32m  0.467239[0m  |     1.048575  |     81.65%  |  6.2s
    89  |  [94m  0.487342[0m  |    0.467323  |     1.042838  |     81.63%  |  6.2s
    90  |    0.487869  |    0.467458  |     1.043663  |     81.59%  |  6.2s
    91  |    0.488182  |    0.467516  |     1.044204  |     81.52%  |  6.3s
    92  |    0.491207  |    0.467674  |     1.050320  |     81.55%  |  6.2s
    93  |    0.488557  |    0.467483  |     1.045081  |     81.59%  |  6.3s
    94  |    0.491561  |    0.467460  |     1.051559  |     81.58%  |  6.2s
    95  |    0.492114  |    0.467591  |     1.052446  |     81.66%  |  6.2s
    96  |    0.488504  |    0.467594  |     1.044718  |     81.59%  |  6.2s
    97  |    0.489137  |    0.467539  |     1.046194  |     81.62%  |  6.2s
    98  |    0.491065  |    0.467652  |     1.050066  |     81.55%  |  6.3s
    99  |    0.487355  |    0.467461  |     1.042556  |     81.56%  |  6.3s
   100  |    0.487410  |    0.467329  |     1.042969  |     81.61%  |  6.3s
   101  |  [94m  0.486611[0m  |    0.467346  |     1.041223  |     81.63%  |  6.2s
   102  |    0.488593  |    0.467379  |     1.045390  |     81.67%  |  6.2s
   103  |    0.488675  |    0.467277  |     1.045794  |     81.65%  |  6.2s
   104  |    0.487455  |  [32m  0.467188[0m  |     1.043381  |     81.67%  |  6.2s
   105  |    0.487644  |    0.467216  |     1.043725  |     81.69%  |  6.2s
   106  |  [94m  0.486239[0m  |    0.467420  |     1.040261  |     81.66%  |  6.3s
   107  |    0.486828  |    0.467298  |     1.041792  |     81.64%  |  6.3s
   108  |    0.486328  |    0.467263  |     1.040802  |     81.62%  |  6.2s
   109  |  [94m  0.484590[0m  |    0.467390  |     1.036801  |     81.65%  |  6.3s
   110  |    0.487902  |    0.467470  |     1.043709  |     81.58%  |  6.2s
   111  |    0.487691  |    0.467404  |     1.043404  |     81.61%  |  6.2s
   112  |    0.485662  |    0.467245  |     1.039417  |     81.63%  |  6.3s
   113  |    0.487068  |    0.467397  |     1.042086  |     81.60%  |  6.2s
   114  |    0.486193  |    0.467370  |     1.040275  |     81.56%  |  6.3s
   115  |  [94m  0.484064[0m  |    0.467354  |     1.035753  |     81.60%  |  6.3s
   116  |    0.487759  |    0.467263  |     1.043866  |     81.57%  |  6.2s
   117  |  [94m  0.483798[0m  |    0.467195  |     1.035536  |     81.64%  |  6.2s
   118  |    0.486228  |    0.467228  |     1.040665  |     81.62%  |  6.2s
   119  |  [94m  0.482126[0m  |    0.467232  |     1.031878  |     81.62%  |  6.3s
   120  |    0.485587  |    0.467229  |     1.039291  |     81.59%  |  6.3s
   121  |    0.482464  |    0.467205  |     1.032660  |     81.65%  |  6.2s
   122  |    0.484773  |  [32m  0.467120[0m  |     1.037790  |     81.69%  |  6.2s
   123  |  [94m  0.479761[0m  |  [32m  0.467080[0m  |     1.027148  |     81.56%  |  6.3s
   124  |    0.481722  |    0.467091  |     1.031325  |     81.61%  |  6.2s
   125  |    0.482421  |    0.467131  |     1.032731  |     81.62%  |  6.2s
   126  |    0.485452  |    0.467145  |     1.039189  |     81.60%  |  6.2s
   127  |    0.484609  |    0.467082  |     1.037523  |     81.58%  |  6.3s
   128  |    0.483939  |  [32m  0.467034[0m  |     1.036196  |     81.72%  |  6.5s
   129  |    0.482838  |  [32m  0.466979[0m  |     1.033961  |     81.66%  |  6.4s
   130  |    0.482619  |    0.467145  |     1.033126  |     81.63%  |  6.5s
   131  |    0.485041  |    0.467261  |     1.038050  |     81.58%  |  6.5s
   132  |    0.482622  |    0.467218  |     1.032969  |     81.65%  |  6.5s
   133  |    0.482325  |    0.467147  |     1.032492  |     81.65%  |  5.8s
   134  |    0.481917  |    0.467217  |     1.031464  |     81.70%  |  6.2s
   135  |    0.479922  |    0.467277  |     1.027060  |     81.65%  |  6.2s
   136  |    0.481536  |    0.467190  |     1.030707  |     81.67%  |  6.3s
   137  |    0.481932  |    0.467163  |     1.031614  |     81.76%  |  6.2s
   138  |    0.480899  |    0.467184  |     1.029358  |     81.66%  |  6.2s
   139  |    0.481006  |    0.467211  |     1.029524  |     81.57%  |  6.1s
   140  |    0.482345  |    0.467335  |     1.032117  |     81.60%  |  6.3s
   141  |    0.481036  |    0.467249  |     1.029506  |     81.61%  |  6.3s
   142  |    0.484287  |    0.467160  |     1.036663  |     81.68%  |  6.2s
   143  |    0.482200  |    0.467193  |     1.032121  |     81.68%  |  6.2s
   144  |    0.481166  |    0.467147  |     1.030011  |     81.63%  |  6.2s
   145  |    0.482292  |    0.467317  |     1.032045  |     81.61%  |  6.2s
   146  |    0.481022  |    0.467304  |     1.029356  |     81.55%  |  6.2s
   147  |    0.483475  |    0.467335  |     1.034535  |     81.54%  |  6.2s
   148  |  [94m  0.478378[0m  |    0.467284  |     1.023741  |     81.58%  |  6.2s
   149  |    0.482514  |    0.467343  |     1.032464  |     81.61%  |  6.2s
   150  |    0.479336  |    0.467224  |     1.025925  |     81.62%  |  6.2s
   151  |    0.479311  |    0.467301  |     1.025700  |     81.62%  |  6.3s
   152  |    0.482090  |    0.467377  |     1.031479  |     81.57%  |  6.1s
   153  |    0.478822  |    0.467414  |     1.024407  |     81.57%  |  6.2s
   154  |    0.481693  |    0.467486  |     1.030389  |     81.54%  |  6.2s
   155  |    0.481171  |    0.467488  |     1.029270  |     81.60%  |  6.3s
   156  |    0.479694  |    0.467427  |     1.026243  |     81.55%  |  6.2s
   157  |    0.479061  |    0.467452  |     1.024834  |     81.58%  |  6.2s
   158  |  [94m  0.476783[0m  |    0.467447  |     1.019972  |     81.57%  |  6.3s
   159  |    0.480183  |    0.467310  |     1.027546  |     81.65%  |  6.2s
   160  |    0.478354  |    0.467361  |     1.023522  |     81.61%  |  6.2s
   161  |    0.477855  |    0.467163  |     1.022885  |     81.63%  |  6.2s
   162  |    0.477362  |    0.467162  |     1.021833  |     81.60%  |  6.2s
   163  |    0.479576  |    0.467267  |     1.026342  |     81.64%  |  6.2s
   164  |    0.478880  |    0.467280  |     1.024826  |     81.62%  |  6.2s
   165  |  [94m  0.475250[0m  |    0.467305  |     1.017002  |     81.65%  |  6.2s
   166  |    0.476597  |    0.467262  |     1.019979  |     81.70%  |  6.2s
   167  |    0.479048  |    0.467427  |     1.024863  |     81.60%  |  6.2s
   168  |    0.476392  |    0.467504  |     1.019013  |     81.62%  |  6.3s
   169  |    0.480988  |    0.467525  |     1.028797  |     81.61%  |  6.2s
   170  |    0.479874  |    0.467520  |     1.026425  |     81.56%  |  6.2s
   171  |    0.476753  |    0.467345  |     1.020131  |     81.57%  |  6.2s
   172  |    0.477904  |    0.467379  |     1.022519  |     81.66%  |  6.3s
   173  |    0.478744  |    0.467390  |     1.024291  |     81.58%  |  5.7s
   174  |    0.479002  |    0.467362  |     1.024907  |     81.62%  |  6.3s
   175  |    0.479578  |    0.467449  |     1.025948  |     81.55%  |  6.2s
   176  |    0.479559  |    0.467450  |     1.025904  |     81.57%  |  6.3s
   177  |    0.478782  |    0.467529  |     1.024070  |     81.66%  |  6.3s
   178  |    0.476657  |    0.467547  |     1.019485  |     81.65%  |  6.2s
   179  |  [94m  0.475184[0m  |    0.467436  |     1.016577  |     81.65%  |  6.2s
   180  |    0.479911  |    0.467572  |     1.026389  |     81.72%  |  6.2s
   181  |    0.476334  |    0.467512  |     1.018871  |     81.75%  |  6.2s
   182  |    0.479069  |    0.467561  |     1.024613  |     81.70%  |  6.3s
   183  |    0.476619  |    0.467554  |     1.019388  |     81.70%  |  6.2s
   184  |    0.477925  |    0.467429  |     1.022455  |     81.66%  |  6.2s
   185  |    0.479596  |    0.467466  |     1.025947  |     81.60%  |  6.2s
   186  |    0.477086  |    0.467525  |     1.020451  |     81.66%  |  6.3s
   187  |    0.476307  |    0.467569  |     1.018688  |     81.68%  |  6.2s
   188  |    0.475722  |    0.467577  |     1.017419  |     81.61%  |  6.2s
   189  |  [94m  0.474945[0m  |    0.467537  |     1.015846  |     81.58%  |  6.2s
   190  |    0.478518  |    0.467436  |     1.023708  |     81.65%  |  6.2s
   191  |    0.475775  |    0.467508  |     1.017683  |     81.57%  |  6.2s
   192  |    0.476994  |    0.467378  |     1.020574  |     81.62%  |  6.3s
   193  |    0.477124  |    0.467460  |     1.020674  |     81.59%  |  6.3s
   194  |    0.475969  |    0.467458  |     1.018207  |     81.64%  |  6.3s
   195  |  [94m  0.474712[0m  |    0.467466  |     1.015500  |     81.64%  |  6.2s
   196  |    0.478422  |    0.467510  |     1.023342  |     81.61%  |  6.3s
   197  |    0.475321  |    0.467433  |     1.016874  |     81.63%  |  6.3s
   198  |    0.477484  |    0.467432  |     1.021505  |     81.59%  |  5.5s
   199  |    0.479059  |    0.467449  |     1.024836  |     81.64%  |  5.7s
   200  |  [94m  0.473997[0m  |    0.467412  |     1.014088  |     81.61%  |  6.2s
Stopping early since test error has been increasing.
Best validation loss was 0.466979 at epoch 129.
The network has been restored to the state at this epoch and both have been saved.
scaled to priors; mismatch was 8.0315 (0 being perfect)
(12375, 9) (12375,)
  #   loss   accuracy  time
  2   0.471  81.79%  1770.190s
auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 256, dense2_size = 128, dense3_size = None, dropout1_rate = 0.5, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 1000, momentum = 0.9, momentum_scaling = 100, name = test2train, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = /home/mverleg/mlip2/results/pretrain/pt0x256x128x128x0.5x0.net.npz, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 0	 0.471	 0.82%	1770.190s
